Date,Höstvete Kvarn,Höstvete Foder,Maltkorn,Oljeväxter,Grynhavre
20150101,1145,1243,1121,2786,1189
20150102,1295,1032,1118,2621,1198
20150103,1201,1074,1056,2873,1237
20150104,1215,1061,1241,2770,1045
20150105,1193,1176,1095,2665,1258
20150106,1066,1100,1101,2635,1074
20150107,1108,1159,1060,2678,1130
20150108,1179,1067,1048,2872,1173
20150109,1050,1273,1028,2816,1119
20150110,1093,1142,1044,2832,1192
20150201,1192,1196,1147,2923,1189
20150202,1231,1002,1253,2673,1108
20150203,1157,1271,1153,2805,1092
20150204,1029,1041,1132,2862,1017
20150205,1087,1009,1000,2690,1289
20150206,1010,1050,1058,2535,1050
20150207,1000,1077,1077,2890,1123
20150208,1141,1039,1274,2875,1251
20150209,1040,1075,1220,2540,1300
20150210,1221,1172,1012,2889,1226
20150301,1055,1221,1102,2727,1053
20150302,1282,1016,1258,2510,1063
20150303,1202,1170,1166,2863,1167
20150304,1148,1269,1022,2831,1066
20150305,1049,1300,1084,2889,1207
20150306,1030,1100,1048,2726,1222
20150307,1104,1024,1240,2608,1191
20150308,1164,1245,1167,2536,1205
20150309,1005,1241,1208,2704,1056
20150310,1200,1235,1164,2710,1287
20150401,1044,1176,1168,2842,1271
20150402,1208,1126,1070,2514,1098
20150403,1242,1294,1035,2706,1015
20150404,1038,1112,1072,2645,1155
20150405,1207,1053,1113,2800,1259
20150406,1209,1199,1204,2770,1131
20150407,1012,1137,1043,2532,1006
20150408,1065,1260,1112,2771,1256
20150409,1162,1204,1192,2768,1027
20150410,1292,1191,1154,2604,1164
20150501,1096,1019,1144,2614,1272
20150502,1017,1289,1235,2540,1044
20150503,1120,1077,1123,2743,1083
20150504,1123,1015,1067,2737,1258
20150505,1217,1144,1092,2506,1239
20150506,1074,1207,1031,2860,1069
20150507,1047,1004,1203,2545,1067
20150508,1193,1090,1186,2761,1252
20150509,1136,1074,1189,2509,1263
20150510,1138,1258,1229,2972,1251
20150601,1251,1199,1166,2741,1004
20150602,1266,1063,1155,2975,1242
20150603,1150,1053,1067,2839,1092
20150604,1018,1100,1043,2739,1032
20150605,1092,1067,1061,2786,1224
20150606,1105,1214,1158,2909,1182
20150607,1266,1217,1006,2670,1271
20150608,1038,1155,1016,2779,1104
20150609,1151,1069,1086,2808,1004
20150610,1117,1279,1161,2977,1077
20150701,1218,1231,1282,2835,1055
20150702,1043,1202,1056,2963,1286
20150703,1218,1093,1210,2610,1066
20150704,1149,1127,1187,2979,1267
20150705,1223,1263,1084,2976,1194
20150706,1205,1153,1109,2594,1043
20150707,1034,1083,1111,2671,1108
20150708,1136,1036,1150,2705,1050
20150709,1022,1207,1081,2803,1247
20150710,1018,1223,1233,2797,1060
20150801,1165,1109,1102,2739,1093
20150802,1034,1214,1132,2797,1115
20150803,1221,1211,1087,2646,1148
20150804,1225,1267,1176,2896,1086
20150805,1298,1092,1200,2551,1050
20150806,1009,1210,1195,2938,1070
20150807,1058,1296,1165,2659,1170
20150808,1201,1106,1102,2981,1191
20150809,1150,1219,1223,2676,1156
20150810,1272,1018,1028,2582,1246
20150901,1055,1011,1197,2552,1123
20150902,1073,1086,1236,2927,1288
20150903,1135,1274,1130,2984,1177
20150904,1170,1169,1204,2858,1190
20150905,1292,1276,1075,2622,1288
20150906,1161,1146,1258,2828,1104
20150907,1114,1226,1103,2788,1169
20150908,1172,1071,1078,2777,1000
20150909,1019,1043,1133,2995,1255
20150910,1068,1216,1048,2837,1185
20151001,1224,1078,1015,2752,1119
20151002,1103,1107,1293,2905,1227
20151003,1085,1187,1121,2786,1027
20151004,1001,1206,1254,2537,1215
20151005,1059,1154,1000,2740,1066
20151006,1064,1140,1196,2873,1100
20151007,1012,1148,1095,2542,1283
20151008,1242,1119,1139,2992,1188
20151009,1043,1124,1163,2784,1033
20151010,1152,1155,1123,2659,1146
20151101,1249,1141,1132,2711,1230
20151102,1203,1214,1156,2943,1077
20151103,1081,1182,1123,2648,1185
20151104,1058,1032,1104,2710,1231
20151105,1116,1058,1244,2558,1049
20151106,1194,1178,1180,2961,1223
20151107,1073,1017,1168,2512,1069
20151108,1186,1000,1124,2791,1142
20151109,1090,1186,1227,2562,1020
20151110,1048,1241,1099,2501,1243
20151201,1067,1140,1057,2597,1217
20151202,1042,1155,1007,2791,1242
20151203,1036,1248,1005,2689,1049
20151204,1046,1236,1291,2521,1209
